1,00,F1:\TERMINAL\,filelist.ver
1,00,F1:\TERMINAL\,LOG.DAT
1,00,F1:\TERMINAL\,TERMINFO.DAT
1,00,F1:\TERMINAL\,POS_PAIR.dat
2,00,F1:\TERMINAL\,JCLogFile.Log
2,00,F1:\WAON\,WLOG.DAT
2,00,F1:\SYOUGAKU\,SLOG.DAT
2,00,F1:\QUICPay\,QLOG.DAT
2,00,F1:\TRAFFIC\,TLOG.DAT
1,01,,syslog.dat
1,10,,dousa.dat
1,11,,error.dat
0,00,F1:\TERMINAL\,RESFILE.res
0,00,F1:\TERMINAL\,tmm.exe
0,00,F1:\TERMINAL\,MLTGWCNT.DAT
0,00,F1:\TERMINAL\,TERMFLAG.DAT
0,00,F1:\TERMINAL\,term_waon.dat
0,00,F1:\TERMINAL\,term_i.dat
0,00,F1:\TERMINAL\,term_q.dat
0,00,F1:\TERMINAL\,term_s.dat
0,00,F1:\TERMINAL\,term_e.dat
0,00,F1:\TERMINAL\,com_host.dat
0,00,F1:\TERMINAL\,com_host_s.dat
0,00,F1:\TERMINAL\,KCOND.DAT
0,00,F1:\TERMINAL\,cacert.der
0,00,F1:\TERMINAL\,terminal.mac
0,00,F1:\TERMINAL\,edypara.dat
